/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/19.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/94.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/80.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/219.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/185.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/43.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/13.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/285.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/1.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/250.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/279.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/131.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/12.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/216.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/252.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/62.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/116.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/157.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/123.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/246.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/53.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/189.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/5.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/134.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/137.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/103.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/241.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/199.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/292.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/174.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/154.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/163.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/115.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/109.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/167.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/270.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/197.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/138.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/52.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/96.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/284.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/214.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/67.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/39.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/243.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/235.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/172.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/286.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/272.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/244.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/276.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/98.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/282.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/251.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/228.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/268.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/9.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/255.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/231.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/153.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/186.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/267.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/190.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/256.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/27.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/152.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/56.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/240.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/58.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/82.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/297.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/294.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/269.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/121.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/301.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/230.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/70.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/212.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/87.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/143.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/75.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/111.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/105.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/194.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/124.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/226.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/165.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/38.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/164.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/100.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/37.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/135.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/107.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/24.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/248.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/34.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/91.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/7.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/20.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/210.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/155.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/55.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/200.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/160.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/293.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/99.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/95.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/65.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/31.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/150.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/198.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/69.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/125.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/25.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/166.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/86.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/114.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/184.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/247.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/71.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/277.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/229.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/130.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/227.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/148.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/183.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/119.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/36.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/79.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/265.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/171.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/238.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/66.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/205.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/83.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/0.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/61.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/202.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/14.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/85.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/242.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/258.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/106.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/3.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/298.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/78.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/18.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/180.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/233.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/132.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/177.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/169.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/6.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/146.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/295.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/182.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/10.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/63.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/59.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/273.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/188.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/17.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/288.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/29.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/220.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/88.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/162.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/72.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/222.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/129.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/211.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/77.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/126.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/64.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/262.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/11.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/110.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/187.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/204.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/196.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/156.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/21.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/74.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/159.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/26.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/40.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/127.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/254.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/35.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/89.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/257.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/92.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/46.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/283.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/192.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/118.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/141.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/296.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/207.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/2.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/145.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/142.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/208.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/223.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/49.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/168.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/136.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/236.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/28.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/193.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/147.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/76.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/178.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/144.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/54.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/68.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/289.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/44.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/45.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/253.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/239.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/140.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/181.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/266.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/291.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/281.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/4.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/237.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/81.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/161.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/287.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/16.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/113.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/104.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/90.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/139.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/117.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/32.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/47.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/224.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/170.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/264.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/42.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/15.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/274.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/300.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/108.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/275.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/245.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/102.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/84.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/8.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/234.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/249.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/218.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/217.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/209.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/176.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/173.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/149.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/215.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/22.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/260.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Anne/290.pgm;0
/home/turtlebot/catkin_ws/src/greeter_robot/data/Ming/1.pgm;1
/home/turtlebot/catkin_ws/src/greeter_robot/data/Ming/5.pgm;1
/home/turtlebot/catkin_ws/src/greeter_robot/data/Ming/7.pgm;1
/home/turtlebot/catkin_ws/src/greeter_robot/data/Ming/0.pgm;1
/home/turtlebot/catkin_ws/src/greeter_robot/data/Ming/3.pgm;1
/home/turtlebot/catkin_ws/src/greeter_robot/data/Ming/6.pgm;1
/home/turtlebot/catkin_ws/src/greeter_robot/data/Ming/2.pgm;1
/home/turtlebot/catkin_ws/src/greeter_robot/data/Ming/4.pgm;1
/home/turtlebot/catkin_ws/src/greeter_robot/data/Lauren/23.pgm;2
/home/turtlebot/catkin_ws/src/greeter_robot/data/Lauren/19.pgm;2
/home/turtlebot/catkin_ws/src/greeter_robot/data/Lauren/13.pgm;2
/home/turtlebot/catkin_ws/src/greeter_robot/data/Lauren/1.pgm;2
/home/turtlebot/catkin_ws/src/greeter_robot/data/Lauren/12.pgm;2
/home/turtlebot/catkin_ws/src/greeter_robot/data/Lauren/5.pgm;2
/home/turtlebot/catkin_ws/src/greeter_robot/data/Lauren/9.pgm;2
/home/turtlebot/catkin_ws/src/greeter_robot/data/Lauren/24.pgm;2
/home/turtlebot/catkin_ws/src/greeter_robot/data/Lauren/7.pgm;2
/home/turtlebot/catkin_ws/src/greeter_robot/data/Lauren/20.pgm;2
/home/turtlebot/catkin_ws/src/greeter_robot/data/Lauren/0.pgm;2
/home/turtlebot/catkin_ws/src/greeter_robot/data/Lauren/14.pgm;2
/home/turtlebot/catkin_ws/src/greeter_robot/data/Lauren/3.pgm;2
/home/turtlebot/catkin_ws/src/greeter_robot/data/Lauren/18.pgm;2
/home/turtlebot/catkin_ws/src/greeter_robot/data/Lauren/6.pgm;2
/home/turtlebot/catkin_ws/src/greeter_robot/data/Lauren/10.pgm;2
/home/turtlebot/catkin_ws/src/greeter_robot/data/Lauren/17.pgm;2
/home/turtlebot/catkin_ws/src/greeter_robot/data/Lauren/11.pgm;2
/home/turtlebot/catkin_ws/src/greeter_robot/data/Lauren/21.pgm;2
/home/turtlebot/catkin_ws/src/greeter_robot/data/Lauren/2.pgm;2
/home/turtlebot/catkin_ws/src/greeter_robot/data/Lauren/4.pgm;2
/home/turtlebot/catkin_ws/src/greeter_robot/data/Lauren/16.pgm;2
/home/turtlebot/catkin_ws/src/greeter_robot/data/Lauren/15.pgm;2
/home/turtlebot/catkin_ws/src/greeter_robot/data/Lauren/8.pgm;2
/home/turtlebot/catkin_ws/src/greeter_robot/data/Lauren/22.pgm;2
/home/turtlebot/catkin_ws/src/greeter_robot/data/leah_holden/23.pgm;3
/home/turtlebot/catkin_ws/src/greeter_robot/data/leah_holden/19.pgm;3
/home/turtlebot/catkin_ws/src/greeter_robot/data/leah_holden/13.pgm;3
/home/turtlebot/catkin_ws/src/greeter_robot/data/leah_holden/1.pgm;3
/home/turtlebot/catkin_ws/src/greeter_robot/data/leah_holden/12.pgm;3
/home/turtlebot/catkin_ws/src/greeter_robot/data/leah_holden/9.pgm;3
/home/turtlebot/catkin_ws/src/greeter_robot/data/leah_holden/24.pgm;3
/home/turtlebot/catkin_ws/src/greeter_robot/data/leah_holden/7.pgm;3
/home/turtlebot/catkin_ws/src/greeter_robot/data/leah_holden/20.pgm;3
/home/turtlebot/catkin_ws/src/greeter_robot/data/leah_holden/25.pgm;3
/home/turtlebot/catkin_ws/src/greeter_robot/data/leah_holden/0.pgm;3
/home/turtlebot/catkin_ws/src/greeter_robot/data/leah_holden/14.pgm;3
/home/turtlebot/catkin_ws/src/greeter_robot/data/leah_holden/3.pgm;3
/home/turtlebot/catkin_ws/src/greeter_robot/data/leah_holden/18.pgm;3
/home/turtlebot/catkin_ws/src/greeter_robot/data/leah_holden/6.pgm;3
/home/turtlebot/catkin_ws/src/greeter_robot/data/leah_holden/10.pgm;3
/home/turtlebot/catkin_ws/src/greeter_robot/data/leah_holden/17.pgm;3
/home/turtlebot/catkin_ws/src/greeter_robot/data/leah_holden/11.pgm;3
/home/turtlebot/catkin_ws/src/greeter_robot/data/leah_holden/21.pgm;3
/home/turtlebot/catkin_ws/src/greeter_robot/data/leah_holden/26.pgm;3
/home/turtlebot/catkin_ws/src/greeter_robot/data/leah_holden/2.pgm;3
/home/turtlebot/catkin_ws/src/greeter_robot/data/leah_holden/16.pgm;3
/home/turtlebot/catkin_ws/src/greeter_robot/data/leah_holden/15.pgm;3
/home/turtlebot/catkin_ws/src/greeter_robot/data/leah_holden/8.pgm;3
